date,mean_temp,median_temp,n_obs
2026-03-14,17.447692307692307,19.4,195
2026-03-15,17.250256410256412,19.8,195
2026-03-16,17.291282051282053,19.3,195
2026-03-17,17.57589743589744,20.2,195
2026-03-18,17.666666666666668,20.0,195
2026-03-19,17.453333333333333,19.1,195
2026-03-20,17.001538461538463,18.8,195
2026-03-21,17.45025641025641,19.6,195
2026-03-22,17.465641025641027,19.0,195
2026-03-23,17.569743589743588,19.0,195
2026-03-24,17.68871794871795,19.1,195
2026-03-25,17.956410256410255,19.2,195
2026-03-26,17.99076923076923,19.8,195
2026-03-27,17.752820512820513,19.9,195
2026-03-28,17.643076923076922,20.0,195
2026-03-29,17.69282051282051,20.0,195
2026-03-30,18.185128205128205,20.3,195
2026-03-31,18.486153846153847,20.5,195
2026-04-01,18.3174358974359,20.9,195
2026-04-02,18.704102564102566,20.2,195
2026-04-03,18.66923076923077,21.0,195
2026-04-04,18.743076923076924,19.7,195
2026-04-05,18.764102564102565,20.1,195
2026-04-06,19.11128205128205,20.5,195
2026-04-07,18.886153846153846,20.2,195
2026-04-08,18.528717948717947,19.3,195
2026-04-09,18.222051282051282,19.6,195
2026-04-10,18.512307692307694,20.1,195
2026-04-11,18.96871794871795,20.4,195
2026-04-12,19.350515463917525,20.75,194
2026-04-13,19.68307692307692,20.6,195
2026-04-14,19.71734693877551,20.3,196
2026-04-15,19.92410256410256,20.6,195
2026-04-16,19.91128205128205,20.5,195
2026-04-17,20.084615384615386,20.9,195
2026-04-18,20.252307692307692,21.1,195
2026-04-19,19.987692307692306,21.1,195
2026-04-20,19.87282051282051,21.1,195
2026-04-21,19.653846153846153,21.1,195
2026-04-22,19.72358974358974,20.6,195
2026-04-23,19.34769230769231,20.2,195
2026-04-24,20.10974358974359,20.8,195
2026-04-25,20.167179487179485,21.2,195
2026-04-26,20.388205128205126,22.0,195
2026-04-27,20.354358974358973,21.0,195
2026-04-28,20.015897435897436,20.3,195
2026-04-29,20.00974358974359,20.3,195
2026-04-30,19.587692307692308,20.8,195
2026-05-01,20.066666666666666,21.5,195
2026-05-02,20.66205128205128,21.6,195
2026-05-03,21.027179487179488,21.3,195
2026-05-04,20.696410256410257,21.3,195
2026-05-05,21.076923076923077,22.0,195
2026-05-06,20.68974358974359,21.9,195
2026-05-07,20.856923076923078,21.3,195
2026-05-08,20.99076923076923,22.3,195
2026-05-09,20.794871794871796,22.1,195
2026-05-10,20.970769230769232,21.2,195
2026-05-11,21.161538461538463,22.1,195
2026-05-12,21.32974358974359,22.9,195
2026-05-13,20.395384615384614,21.7,195
2026-05-14,21.07589743589744,22.2,195
2026-05-15,21.07179487179487,22.2,195
2026-05-16,20.658461538461538,21.1,195
2026-05-17,20.96,21.5,195
2026-05-18,20.74820512820513,22.4,195
2026-05-19,21.39794871794872,21.5,195
2026-05-20,21.34,21.3,195
2026-05-21,21.412820512820513,21.3,195
2026-05-22,21.702564102564104,22.3,195
2026-05-23,22.122051282051284,22.3,195
2026-05-24,22.58814432989691,22.35,194
2026-05-25,22.567179487179487,22.7,195
2026-05-26,22.66051282051282,23.2,195
2026-05-27,23.07846153846154,23.6,195
2026-05-28,22.285641025641024,23.1,195
2026-05-29,22.672307692307694,23.7,195
2026-05-30,22.503589743589743,23.1,195
2026-05-31,22.49948717948718,23.0,195
2026-06-01,22.47025641025641,22.4,195
2026-06-02,22.77948717948718,23.1,195
2026-06-03,22.485051546391755,23.45,194
2026-06-04,22.432065217391305,23.2,184
2026-06-05,22.265641025641028,23.0,195
2026-06-06,22.38307692307692,23.0,195
2026-06-07,22.493846153846153,23.2,195
2026-06-08,22.941538461538464,23.3,195
2026-06-09,22.682564102564104,23.5,195
2026-06-10,22.644102564102567,23.4,195
2026-06-11,22.51076923076923,23.4,195
2026-06-12,22.313333333333336,23.1,195
2026-06-13,22.452820512820512,23.2,195
2026-06-14,22.516410256410257,23.1,195
2026-06-15,22.26923076923077,23.2,195
2026-06-16,22.453846153846154,23.2,195
2026-06-17,22.772727272727273,23.35,198
2026-06-18,22.870833333333334,23.45,192
2026-06-19,23.423618090452262,23.4,199
2026-06-20,23.307329842931935,23.7,191
2026-06-21,23.651282051282053,24.2,195
2026-06-22,23.474871794871795,24.2,195
2026-06-23,23.464102564102564,24.0,195
2026-06-24,23.34158415841584,23.75,202
2026-06-25,23.372251308900527,24.3,191
2026-06-26,23.915816326530614,24.25,196
2026-06-27,23.910994764397905,24.3,191
2026-06-28,24.09752475247525,24.4,202
2026-06-29,23.6468085106383,24.5,188
2026-06-30,23.707179487179484,24.4,195
2026-07-01,23.702475247524752,24.3,202
2026-07-02,22.867708333333336,23.45,192
2026-07-03,22.947692307692307,24.1,195
2026-07-04,22.613333333333337,23.7,195
2026-07-05,22.881052631578946,23.85,190
2026-07-06,22.838860103626942,24.1,193
2026-07-07,23.07384615384615,23.4,195
2026-07-08,23.12222222222222,23.45,198
2026-07-09,22.996875,23.6,192
2026-07-10,23.31725888324873,23.9,197
2026-07-11,23.019499999999997,24.05,200
2026-07-12,23.23351063829787,24.2,188
2026-07-13,23.536923076923078,24.0,195
2026-07-14,24.07025641025641,24.2,195
2026-07-15,24.02178217821782,24.1,202
2026-07-16,23.646073298429318,24.1,191
2026-07-17,23.885263157894737,24.15,190
